Iteration,Angle,Angle_Velocity,Angle_Accel,Distance,Velocity,Force,Nc
460,7082.164,25806.339,49749.092,-10.737,-1.418,000,
461,7607.930,26770.290,48197.570,-10.764,-1.241,000,
462,8152.332,27669.883,44979.646,-10.787,-1.066,000,
463,8713.662,28463.139,39662.791,-10.807,-0.917,000,
464,9289.312,29101.880,31937.056,-10.824,-0.813,000,
465,9875.708,29537.695,21790.781,-10.840,-0.764,000,
466,10468.396,29731.104,9670.426,-10.855,-0.759,000,
467,11062.321,29661.394,-3485.474,-10.870,-0.775,000,
468,11652.264,29332.935,-16422.977,-10.886,-0.783,000,
469,12233.339,28774.542,-27919.649,-10.901,-0.767,000,
470,12801.404,28032.020,-37126.095,-10.916,-0.728,000,
471,13353.300,27157.552,-43723.400,-10.930,-0.681,000,
472,13886.880,26200.412,-47857.017,-10.944,-0.642,000,
473,14400.899,25201.509,-49945.117,-10.956,-0.626,000,
474,14894.832,24191.793,-50485.842,-10.969,-0.637,000,
475,15368.682,23193.178,-49930.735,-10.982,-0.676,000,
476,15822.819,22220.581,-48629.858,-10.996,-0.739,000,
477,16257.866,21284.072,-46825.436,-11.012,-0.820,000,
478,16674.613,20390.689,-44669.146,-11.029,-0.913,000,
479,17073.978,19545.759,-42246.490,-11.048,-1.012,000,
480,17456.973,18753.761,-39599.891,-11.070,-1.112,000,
481,17824.699,18018.815,-36747.315,-11.093,-1.207,000,
482,18178.336,17344.899,-33695.790,-11.118,-1.295,000,
483,18519.144,16735.894,-30450.288,-11.144,-1.372,000,
484,18848.458,16195.517,-27018.805,-11.172,-1.436,000,
485,19167.685,15727.226,-23414.567,-11.202,-1.486,000,
486,19478.299,15334.101,-19656.278,-11.232,-1.524,000,
487,19781.827,15018.756,-15767.219,-11.263,-1.549,000,
488,20079.848,14783.279,-11773.863,-11.294,-1.564,000,
489,20373.972,14629.189,-7704.482,-11.325,-1.570,000,
490,39.358,14557.429,-3588.035,-11.356,-1.571,000,
491,330.616,14568.360,546.571,-11.388,-1.569,000,
492,622.917,14661.777,4670.861,-11.419,-1.567,000,
493,917.904,14836.916,8756.937,-11.451,-1.568,000,
494,1217.198,15092.467,12777.560,-11.482,-1.574,000,
495,1522.389,15426.594,16706.320,-11.514,-1.586,000,
496,1835.024,15836.954,20518.042,-11.545,-1.605,000,
497,2156.601,16320.744,24189.462,-11.578,-1.631,000,
498,2488.556,16874.746,27700.133,-11.611,-1.661,000,
499,2832.257,17495.413,31033.349,-11.644,-1.694,000,
500,3189.001,18178.948,34176.734,-11.678,-1.727,000,
